
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd9:	e8 c2 f4 ff ff       	callq  12a0 <puts@plt>
    1dde:	bf 01 00 00 00       	mov    $0x1,%edi
    1de3:	e8 a6 05 00 00       	callq  238e <validate>
    1de8:	bf 00 00 00 00       	mov    $0x0,%edi
    1ded:	e8 0e f6 ff ff       	callq  1400 <exit@plt>

0000000000001df2 <touch2>:
    1df2:	f3 0f 1e fa          	endbr64 
    1df6:	50                   	push   %rax
    1df7:	58                   	pop    %rax
    1df8:	48 83 ec 08          	sub    $0x8,%rsp
    1dfc:	89 fa                	mov    %edi,%edx
    1dfe:	c7 05 b8 55 00 00 02 	movl   $0x2,0x55b8(%rip)        # 73c0 <vlevel>
    1e05:	00 00 00 
    1e08:	39 3d ba 55 00 00    	cmp    %edi,0x55ba(%rip)        # 73c8 <cookie>
    1e0e:	74 2a                	je     1e3a <touch2+0x48>
    1e10:	48 8d 35 d1 24 00 00 	lea    0x24d1(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1e17:	bf 01 00 00 00       	mov    $0x1,%edi
    1e1c:	b8 00 00 00 00       	mov    $0x0,%eax
    1e21:	e8 8a f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e26:	bf 02 00 00 00       	mov    $0x2,%edi
    1e2b:	e8 32 06 00 00       	callq  2462 <fail>
    1e30:	bf 00 00 00 00       	mov    $0x0,%edi
    1e35:	e8 c6 f5 ff ff       	callq  1400 <exit@plt>
    1e3a:	48 8d 35 7f 24 00 00 	lea    0x247f(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1e41:	bf 01 00 00 00       	mov    $0x1,%edi
    1e46:	b8 00 00 00 00       	mov    $0x0,%eax
    1e4b:	e8 60 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e50:	bf 02 00 00 00       	mov    $0x2,%edi
    1e55:	e8 34 05 00 00       	callq  238e <validate>
    1e5a:	eb d4                	jmp    1e30 <touch2+0x3e>

0000000000001e5c <hexmatch>:
    1e5c:	f3 0f 1e fa          	endbr64 
    1e60:	41 55                	push   %r13
    1e62:	41 54                	push   %r12
    1e64:	55                   	push   %rbp
    1e65:	53                   	push   %rbx
    1e66:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e6d:	89 fd                	mov    %edi,%ebp
    1e6f:	48 89 f3             	mov    %rsi,%rbx
    1e72:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e78:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e7d:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e82:	31 c0                	xor    %eax,%eax
    1e84:	e8 f7 f4 ff ff       	callq  1380 <random@plt>
    1e89:	48 89 c1             	mov    %rax,%rcx
    1e8c:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1e93:	0a d7 a3 
    1e96:	48 f7 ea             	imul   %rdx
    1e99:	48 01 ca             	add    %rcx,%rdx
    1e9c:	48 c1 fa 06          	sar    $0x6,%rdx
    1ea0:	48 89 c8             	mov    %rcx,%rax
    1ea3:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ea7:	48 29 c2             	sub    %rax,%rdx
    1eaa:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1eae:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1eb2:	48 c1 e0 02          	shl    $0x2,%rax
    1eb6:	48 29 c1             	sub    %rax,%rcx
    1eb9:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1ebd:	41 89 e8             	mov    %ebp,%r8d
    1ec0:	48 8d 0d f2 23 00 00 	lea    0x23f2(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1ec7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ece:	be 01 00 00 00       	mov    $0x1,%esi
    1ed3:	4c 89 ef             	mov    %r13,%rdi
    1ed6:	b8 00 00 00 00       	mov    $0x0,%eax
    1edb:	e8 60 f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ee0:	ba 09 00 00 00       	mov    $0x9,%edx
    1ee5:	4c 89 ee             	mov    %r13,%rsi
    1ee8:	48 89 df             	mov    %rbx,%rdi
    1eeb:	e8 90 f3 ff ff       	callq  1280 <strncmp@plt>
    1ef0:	85 c0                	test   %eax,%eax
    1ef2:	0f 94 c0             	sete   %al
    1ef5:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1efa:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1eff:	75 11                	jne    1f12 <hexmatch+0xb6>
    1f01:	0f b6 c0             	movzbl %al,%eax
    1f04:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f0b:	5b                   	pop    %rbx
    1f0c:	5d                   	pop    %rbp
    1f0d:	41 5c                	pop    %r12
    1f0f:	41 5d                	pop    %r13
    1f11:	c3                   	retq   
    1f12:	e8 a9 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f17 <touch3>:
    1f17:	f3 0f 1e fa          	endbr64 
    1f1b:	53                   	push   %rbx
    1f1c:	48 89 fb             	mov    %rdi,%rbx
    1f1f:	c7 05 97 54 00 00 03 	movl   $0x3,0x5497(%rip)        # 73c0 <vlevel>
    1f26:	00 00 00 
    1f29:	48 89 fe             	mov    %rdi,%rsi
    1f2c:	8b 3d 96 54 00 00    	mov    0x5496(%rip),%edi        # 73c8 <cookie>
    1f32:	e8 25 ff ff ff       	callq  1e5c <hexmatch>
    1f37:	85 c0                	test   %eax,%eax
    1f39:	74 2d                	je     1f68 <touch3+0x51>
    1f3b:	48 89 da             	mov    %rbx,%rdx
    1f3e:	48 8d 35 cb 23 00 00 	lea    0x23cb(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    1f45:	bf 01 00 00 00       	mov    $0x1,%edi
    1f4a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4f:	e8 5c f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f54:	bf 03 00 00 00       	mov    $0x3,%edi
    1f59:	e8 30 04 00 00       	callq  238e <validate>
    1f5e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f63:	e8 98 f4 ff ff       	callq  1400 <exit@plt>
    1f68:	48 89 da             	mov    %rbx,%rdx
    1f6b:	48 8d 35 c6 23 00 00 	lea    0x23c6(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    1f72:	bf 01 00 00 00       	mov    $0x1,%edi
    1f77:	b8 00 00 00 00       	mov    $0x0,%eax
    1f7c:	e8 2f f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f81:	bf 03 00 00 00       	mov    $0x3,%edi
    1f86:	e8 d7 04 00 00       	callq  2462 <fail>
    1f8b:	eb d1                	jmp    1f5e <touch3+0x47>

0000000000001f8d <test>:
    1f8d:	f3 0f 1e fa          	endbr64 
    1f91:	48 83 ec 08          	sub    $0x8,%rsp
    1f95:	b8 00 00 00 00       	mov    $0x0,%eax
    1f9a:	e8 05 fe ff ff       	callq  1da4 <getbuf>
    1f9f:	89 c2                	mov    %eax,%edx
    1fa1:	48 8d 35 b8 23 00 00 	lea    0x23b8(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    1fa8:	bf 01 00 00 00       	mov    $0x1,%edi
    1fad:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb2:	e8 f9 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fb7:	48 83 c4 08          	add    $0x8,%rsp
    1fbb:	c3                   	retq   

0000000000001fbc <start_farm>:
    1fbc:	f3 0f 1e fa          	endbr64 
    1fc0:	b8 01 00 00 00       	mov    $0x1,%eax
    1fc5:	c3                   	retq   

0000000000001fc6 <setval_357>:
    1fc6:	f3 0f 1e fa          	endbr64 
    1fca:	c7 07 48 89 c7 c3    	movl   $0xc3c78948,(%rdi)
    1fd0:	c3                   	retq   

0000000000001fd1 <setval_334>:
    1fd1:	f3 0f 1e fa          	endbr64 
    1fd5:	c7 07 48 89 c7 c2    	movl   $0xc2c78948,(%rdi)
    1fdb:	c3                   	retq   

0000000000001fdc <addval_145>:
    1fdc:	f3 0f 1e fa          	endbr64 
    1fe0:	8d 87 4c 89 c7 c3    	lea    -0x3c3876b4(%rdi),%eax
    1fe6:	c3                   	retq   

0000000000001fe7 <addval_478>:
    1fe7:	f3 0f 1e fa          	endbr64 
    1feb:	8d 87 11 30 58 91    	lea    -0x6ea7cfef(%rdi),%eax
    1ff1:	c3                   	retq   

0000000000001ff2 <addval_251>:
    1ff2:	f3 0f 1e fa          	endbr64 
    1ff6:	8d 87 71 4f 4c 58    	lea    0x584c4f71(%rdi),%eax
    1ffc:	c3                   	retq   

0000000000001ffd <setval_158>:
    1ffd:	f3 0f 1e fa          	endbr64 
    2001:	c7 07 c8 48 89 c7    	movl   $0xc78948c8,(%rdi)
    2007:	c3                   	retq   

0000000000002008 <addval_475>:
    2008:	f3 0f 1e fa          	endbr64 
    200c:	8d 87 20 1c 58 91    	lea    -0x6ea7e3e0(%rdi),%eax
    2012:	c3                   	retq   

0000000000002013 <setval_202>:
    2013:	f3 0f 1e fa          	endbr64 
    2017:	c7 07 f1 58 90 90    	movl   $0x909058f1,(%rdi)
    201d:	c3                   	retq   

000000000000201e <mid_farm>:
    201e:	f3 0f 1e fa          	endbr64 
    2022:	b8 01 00 00 00       	mov    $0x1,%eax
    2027:	c3                   	retq   

0000000000002028 <add_xy>:
    2028:	f3 0f 1e fa          	endbr64 
    202c:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    2030:	c3                   	retq   

0000000000002031 <getval_373>:
    2031:	f3 0f 1e fa          	endbr64 
    2035:	b8 47 ee 89 c1       	mov    $0xc189ee47,%eax
    203a:	c3                   	retq   

000000000000203b <setval_476>:
    203b:	f3 0f 1e fa          	endbr64 
    203f:	c7 07 dd 49 89 e0    	movl   $0xe08949dd,(%rdi)
    2045:	c3                   	retq   

0000000000002046 <setval_322>:
    2046:	f3 0f 1e fa          	endbr64 
    204a:	c7 07 89 c1 c2 12    	movl   $0x12c2c189,(%rdi)
    2050:	c3                   	retq   

0000000000002051 <addval_214>:
    2051:	f3 0f 1e fa          	endbr64 
    2055:	8d 87 09 c1 90 c3    	lea    -0x3c6f3ef7(%rdi),%eax
    205b:	c3                   	retq   

000000000000205c <setval_170>:
    205c:	f3 0f 1e fa          	endbr64 
    2060:	c7 07 09 d6 90 90    	movl   $0x9090d609,(%rdi)
    2066:	c3                   	retq   

0000000000002067 <setval_147>:
    2067:	f3 0f 1e fa          	endbr64 
    206b:	c7 07 09 ca 84 c9    	movl   $0xc984ca09,(%rdi)
    2071:	c3                   	retq   

0000000000002072 <setval_159>:
    2072:	f3 0f 1e fa          	endbr64 
    2076:	c7 07 48 89 e0 c3    	movl   $0xc3e08948,(%rdi)
    207c:	c3                   	retq   

000000000000207d <setval_408>:
    207d:	f3 0f 1e fa          	endbr64 
    2081:	c7 07 89 ca 92 90    	movl   $0x9092ca89,(%rdi)
    2087:	c3                   	retq   

0000000000002088 <getval_148>:
    2088:	f3 0f 1e fa          	endbr64 
    208c:	b8 4a 89 e0 c3       	mov    $0xc3e0894a,%eax
    2091:	c3                   	retq   

0000000000002092 <setval_479>:
    2092:	f3 0f 1e fa          	endbr64 
    2096:	c7 07 88 ca 08 d2    	movl   $0xd208ca88,(%rdi)
    209c:	c3                   	retq   

000000000000209d <addval_343>:
    209d:	f3 0f 1e fa          	endbr64 
    20a1:	8d 87 89 d6 18 c0    	lea    -0x3fe72977(%rdi),%eax
    20a7:	c3                   	retq   

00000000000020a8 <addval_134>:
    20a8:	f3 0f 1e fa          	endbr64 
    20ac:	8d 87 a4 df 89 ca    	lea    -0x3576205c(%rdi),%eax
    20b2:	c3                   	retq   

00000000000020b3 <setval_483>:
    20b3:	f3 0f 1e fa          	endbr64 
    20b7:	c7 07 ac 89 d6 c2    	movl   $0xc2d689ac,(%rdi)
    20bd:	c3                   	retq   

00000000000020be <addval_301>:
    20be:	f3 0f 1e fa          	endbr64 
    20c2:	8d 87 48 a9 e0 c3    	lea    -0x3c1f56b8(%rdi),%eax
    20c8:	c3                   	retq   

00000000000020c9 <getval_490>:
    20c9:	f3 0f 1e fa          	endbr64 
    20cd:	b8 89 c1 90 c1       	mov    $0xc190c189,%eax
    20d2:	c3                   	retq   

00000000000020d3 <getval_193>:
    20d3:	f3 0f 1e fa          	endbr64 
    20d7:	b8 dc f4 89 d6       	mov    $0xd689f4dc,%eax
    20dc:	c3                   	retq   

00000000000020dd <setval_194>:
    20dd:	f3 0f 1e fa          	endbr64 
    20e1:	c7 07 89 d6 18 c0    	movl   $0xc018d689,(%rdi)
    20e7:	c3                   	retq   

00000000000020e8 <addval_208>:
    20e8:	f3 0f 1e fa          	endbr64 
    20ec:	8d 87 89 d6 90 90    	lea    -0x6f6f2977(%rdi),%eax
    20f2:	c3                   	retq   

00000000000020f3 <setval_310>:
    20f3:	f3 0f 1e fa          	endbr64 
    20f7:	c7 07 49 89 e0 c3    	movl   $0xc3e08949,(%rdi)
    20fd:	c3                   	retq   

00000000000020fe <getval_401>:
    20fe:	f3 0f 1e fa          	endbr64 
    2102:	b8 c9 ca 90 c3       	mov    $0xc390cac9,%eax
    2107:	c3                   	retq   

0000000000002108 <getval_325>:
    2108:	f3 0f 1e fa          	endbr64 
    210c:	b8 48 8b e0 c3       	mov    $0xc3e08b48,%eax
    2111:	c3                   	retq   

0000000000002112 <setval_414>:
    2112:	f3 0f 1e fa          	endbr64 
    2116:	c7 07 89 ca 92 c3    	movl   $0xc392ca89,(%rdi)
    211c:	c3                   	retq   

000000000000211d <setval_290>:
    211d:	f3 0f 1e fa          	endbr64 
    2121:	c7 07 81 c1 84 db    	movl   $0xdb84c181,(%rdi)
    2127:	c3                   	retq   

0000000000002128 <addval_204>:
    2128:	f3 0f 1e fa          	endbr64 
    212c:	8d 87 89 ca 38 c0    	lea    -0x3fc73577(%rdi),%eax
    2132:	c3                   	retq   

0000000000002133 <addval_138>:
    2133:	f3 0f 1e fa          	endbr64 
    2137:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    213d:	c3                   	retq   

000000000000213e <addval_259>:
    213e:	f3 0f 1e fa          	endbr64 
    2142:	8d 87 8b ca 84 d2    	lea    -0x2d7b3575(%rdi),%eax
    2148:	c3                   	retq   

0000000000002149 <getval_181>:
    2149:	f3 0f 1e fa          	endbr64 
    214d:	b8 88 d6 38 db       	mov    $0xdb38d688,%eax
    2152:	c3                   	retq   

0000000000002153 <getval_245>:
    2153:	f3 0f 1e fa          	endbr64 
    2157:	b8 89 c1 84 db       	mov    $0xdb84c189,%eax
    215c:	c3                   	retq   

000000000000215d <setval_329>:
    215d:	f3 0f 1e fa          	endbr64 
    2161:	c7 07 81 c1 84 d2    	movl   $0xd284c181,(%rdi)
    2167:	c3                   	retq   

0000000000002168 <addval_217>:
    2168:	f3 0f 1e fa          	endbr64 
    216c:	8d 87 99 d6 20 c9    	lea    -0x36df2967(%rdi),%eax
    2172:	c3                   	retq   

0000000000002173 <setval_336>:
    2173:	f3 0f 1e fa          	endbr64 
    2177:	c7 07 48 81 e0 c3    	movl   $0xc3e08148,(%rdi)
    217d:	c3                   	retq   

000000000000217e <getval_330>:
    217e:	f3 0f 1e fa          	endbr64 
    2182:	b8 89 c1 c4 c9       	mov    $0xc9c4c189,%eax
    2187:	c3                   	retq   

0000000000002188 <end_farm>:
    2188:	f3 0f 1e fa          	endbr64 
    218c:	b8 01 00 00 00       	mov    $0x1,%eax
    2191:	c3                   	retq   

0000000000002192 <save_char>:
    2192:	8b 05 4c 5e 00 00    	mov    0x5e4c(%rip),%eax        # 7fe4 <gets_cnt>
    2198:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    219d:	7f 4a                	jg     21e9 <save_char+0x57>
    219f:	89 f9                	mov    %edi,%ecx
    21a1:	c0 e9 04             	shr    $0x4,%cl
    21a4:	8d 14 40             	lea    (%rax,%rax,2),%edx
    21a7:	4c 8d 05 22 24 00 00 	lea    0x2422(%rip),%r8        # 45d0 <trans_char>
    21ae:	83 e1 0f             	and    $0xf,%ecx
    21b1:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    21b6:	48 8d 0d 23 52 00 00 	lea    0x5223(%rip),%rcx        # 73e0 <gets_buf>
    21bd:	48 63 f2             	movslq %edx,%rsi
    21c0:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    21c4:	8d 72 01             	lea    0x1(%rdx),%esi
    21c7:	83 e7 0f             	and    $0xf,%edi
    21ca:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    21cf:	48 63 f6             	movslq %esi,%rsi
    21d2:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    21d6:	83 c2 02             	add    $0x2,%edx
    21d9:	48 63 d2             	movslq %edx,%rdx
    21dc:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    21e0:	83 c0 01             	add    $0x1,%eax
    21e3:	89 05 fb 5d 00 00    	mov    %eax,0x5dfb(%rip)        # 7fe4 <gets_cnt>
    21e9:	c3                   	retq   

00000000000021ea <save_term>:
    21ea:	8b 05 f4 5d 00 00    	mov    0x5df4(%rip),%eax        # 7fe4 <gets_cnt>
    21f0:	8d 04 40             	lea    (%rax,%rax,2),%eax
    21f3:	48 98                	cltq   
    21f5:	48 8d 15 e4 51 00 00 	lea    0x51e4(%rip),%rdx        # 73e0 <gets_buf>
    21fc:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2200:	c3                   	retq   

0000000000002201 <check_fail>:
    2201:	f3 0f 1e fa          	endbr64 
    2205:	50                   	push   %rax
    2206:	58                   	pop    %rax
    2207:	48 83 ec 08          	sub    $0x8,%rsp
    220b:	0f be 15 d6 5d 00 00 	movsbl 0x5dd6(%rip),%edx        # 7fe8 <target_prefix>
    2212:	4c 8d 05 c7 51 00 00 	lea    0x51c7(%rip),%r8        # 73e0 <gets_buf>
    2219:	8b 0d 9d 51 00 00    	mov    0x519d(%rip),%ecx        # 73bc <check_level>
    221f:	48 8d 35 5d 21 00 00 	lea    0x215d(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    2226:	bf 01 00 00 00       	mov    $0x1,%edi
    222b:	b8 00 00 00 00       	mov    $0x0,%eax
    2230:	e8 7b f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2235:	bf 01 00 00 00       	mov    $0x1,%edi
    223a:	e8 c1 f1 ff ff       	callq  1400 <exit@plt>

000000000000223f <Gets>:
    223f:	f3 0f 1e fa          	endbr64 
    2243:	41 54                	push   %r12
    2245:	55                   	push   %rbp
    2246:	53                   	push   %rbx
    2247:	49 89 fc             	mov    %rdi,%r12
    224a:	c7 05 90 5d 00 00 00 	movl   $0x0,0x5d90(%rip)        # 7fe4 <gets_cnt>
    2251:	00 00 00 
    2254:	48 89 fb             	mov    %rdi,%rbx
    2257:	48 8b 3d 52 51 00 00 	mov    0x5152(%rip),%rdi        # 73b0 <infile>
    225e:	e8 cd f1 ff ff       	callq  1430 <getc@plt>
    2263:	83 f8 ff             	cmp    $0xffffffff,%eax
    2266:	74 18                	je     2280 <Gets+0x41>
    2268:	83 f8 0a             	cmp    $0xa,%eax
    226b:	74 13                	je     2280 <Gets+0x41>
    226d:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2271:	88 03                	mov    %al,(%rbx)
    2273:	0f b6 f8             	movzbl %al,%edi
    2276:	e8 17 ff ff ff       	callq  2192 <save_char>
    227b:	48 89 eb             	mov    %rbp,%rbx
    227e:	eb d7                	jmp    2257 <Gets+0x18>
    2280:	c6 03 00             	movb   $0x0,(%rbx)
    2283:	b8 00 00 00 00       	mov    $0x0,%eax
    2288:	e8 5d ff ff ff       	callq  21ea <save_term>
    228d:	4c 89 e0             	mov    %r12,%rax
    2290:	5b                   	pop    %rbx
    2291:	5d                   	pop    %rbp
    2292:	41 5c                	pop    %r12
    2294:	c3                   	retq   

0000000000002295 <notify_server>:
    2295:	f3 0f 1e fa          	endbr64 
    2299:	53                   	push   %rbx
    229a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    22a1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    22a6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    22ad:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    22b2:	48 83 ec 10          	sub    $0x10,%rsp
    22b6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    22bd:	00 00 
    22bf:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    22c6:	00 
    22c7:	31 c0                	xor    %eax,%eax
    22c9:	83 3d fc 50 00 00 00 	cmpl   $0x0,0x50fc(%rip)        # 73cc <is_checker>
    22d0:	0f 85 8e 00 00 00    	jne    2364 <notify_server+0xcf>
    22d6:	81 3d 04 5d 00 00 9c 	cmpl   $0x1f9c,0x5d04(%rip)        # 7fe4 <gets_cnt>
    22dd:	1f 00 00 
    22e0:	7f 18                	jg     22fa <notify_server+0x65>
    22e2:	0f be 05 ff 5c 00 00 	movsbl 0x5cff(%rip),%eax        # 7fe8 <target_prefix>
    22e9:	83 3d c8 50 00 00 00 	cmpl   $0x0,0x50c8(%rip)        # 73b8 <notify>
    22f0:	74 23                	je     2315 <notify_server+0x80>
    22f2:	8b 15 cc 50 00 00    	mov    0x50cc(%rip),%edx        # 73c4 <authkey>
    22f8:	eb 20                	jmp    231a <notify_server+0x85>
    22fa:	48 8d 35 67 21 00 00 	lea    0x2167(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2301:	bf 01 00 00 00       	mov    $0x1,%edi
    2306:	e8 a5 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    230b:	bf 01 00 00 00       	mov    $0x1,%edi
    2310:	e8 eb f0 ff ff       	callq  1400 <exit@plt>
    2315:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    231a:	85 ff                	test   %edi,%edi
    231c:	74 62                	je     2380 <notify_server+0xeb>
    231e:	48 8d 1d 79 20 00 00 	lea    0x2079(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    2325:	48 89 e7             	mov    %rsp,%rdi
    2328:	48 8d 0d b1 50 00 00 	lea    0x50b1(%rip),%rcx        # 73e0 <gets_buf>
    232f:	51                   	push   %rcx
    2330:	56                   	push   %rsi
    2331:	50                   	push   %rax
    2332:	52                   	push   %rdx
    2333:	49 89 d9             	mov    %rbx,%r9
    2336:	44 8b 05 d3 4c 00 00 	mov    0x4cd3(%rip),%r8d        # 7010 <target_id>
    233d:	48 8d 0d 5f 20 00 00 	lea    0x205f(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    2344:	ba 00 20 00 00       	mov    $0x2000,%edx
    2349:	be 01 00 00 00       	mov    $0x1,%esi
    234e:	b8 00 00 00 00       	mov    $0x0,%eax
    2353:	e8 e8 f0 ff ff       	callq  1440 <__sprintf_chk@plt>
    2358:	48 83 c4 20          	add    $0x20,%rsp
    235c:	48 89 df             	mov    %rbx,%rdi
    235f:	e8 3c ef ff ff       	callq  12a0 <puts@plt>
    2364:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    236b:	00 
    236c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2373:	00 00 
    2375:	75 12                	jne    2389 <notify_server+0xf4>
    2377:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    237e:	5b                   	pop    %rbx
    237f:	c3                   	retq   
    2380:	48 8d 1d 12 20 00 00 	lea    0x2012(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    2387:	eb 9c                	jmp    2325 <notify_server+0x90>
    2389:	e8 32 ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000238e <validate>:
    238e:	f3 0f 1e fa          	endbr64 
    2392:	53                   	push   %rbx
    2393:	89 fb                	mov    %edi,%ebx
    2395:	83 3d 30 50 00 00 00 	cmpl   $0x0,0x5030(%rip)        # 73cc <is_checker>
    239c:	74 72                	je     2410 <validate+0x82>
    239e:	39 3d 1c 50 00 00    	cmp    %edi,0x501c(%rip)        # 73c0 <vlevel>
    23a4:	75 32                	jne    23d8 <validate+0x4a>
    23a6:	8b 15 10 50 00 00    	mov    0x5010(%rip),%edx        # 73bc <check_level>
    23ac:	39 fa                	cmp    %edi,%edx
    23ae:	75 3e                	jne    23ee <validate+0x60>
    23b0:	0f be 15 31 5c 00 00 	movsbl 0x5c31(%rip),%edx        # 7fe8 <target_prefix>
    23b7:	4c 8d 05 22 50 00 00 	lea    0x5022(%rip),%r8        # 73e0 <gets_buf>
    23be:	89 f9                	mov    %edi,%ecx
    23c0:	48 8d 35 16 20 00 00 	lea    0x2016(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    23c7:	bf 01 00 00 00       	mov    $0x1,%edi
    23cc:	b8 00 00 00 00       	mov    $0x0,%eax
    23d1:	e8 da ef ff ff       	callq  13b0 <__printf_chk@plt>
    23d6:	5b                   	pop    %rbx
    23d7:	c3                   	retq   
    23d8:	48 8d 3d e0 1f 00 00 	lea    0x1fe0(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    23df:	e8 bc ee ff ff       	callq  12a0 <puts@plt>
    23e4:	b8 00 00 00 00       	mov    $0x0,%eax
    23e9:	e8 13 fe ff ff       	callq  2201 <check_fail>
    23ee:	89 f9                	mov    %edi,%ecx
    23f0:	48 8d 35 a1 20 00 00 	lea    0x20a1(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    23f7:	bf 01 00 00 00       	mov    $0x1,%edi
    23fc:	b8 00 00 00 00       	mov    $0x0,%eax
    2401:	e8 aa ef ff ff       	callq  13b0 <__printf_chk@plt>
    2406:	b8 00 00 00 00       	mov    $0x0,%eax
    240b:	e8 f1 fd ff ff       	callq  2201 <check_fail>
    2410:	39 3d aa 4f 00 00    	cmp    %edi,0x4faa(%rip)        # 73c0 <vlevel>
    2416:	74 1a                	je     2432 <validate+0xa4>
    2418:	48 8d 3d a0 1f 00 00 	lea    0x1fa0(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    241f:	e8 7c ee ff ff       	callq  12a0 <puts@plt>
    2424:	89 de                	mov    %ebx,%esi
    2426:	bf 00 00 00 00       	mov    $0x0,%edi
    242b:	e8 65 fe ff ff       	callq  2295 <notify_server>
    2430:	eb a4                	jmp    23d6 <validate+0x48>
    2432:	0f be 0d af 5b 00 00 	movsbl 0x5baf(%rip),%ecx        # 7fe8 <target_prefix>
    2439:	89 fa                	mov    %edi,%edx
    243b:	48 8d 35 7e 20 00 00 	lea    0x207e(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    2442:	bf 01 00 00 00       	mov    $0x1,%edi
    2447:	b8 00 00 00 00       	mov    $0x0,%eax
    244c:	e8 5f ef ff ff       	callq  13b0 <__printf_chk@plt>
    2451:	89 de                	mov    %ebx,%esi
    2453:	bf 01 00 00 00       	mov    $0x1,%edi
    2458:	e8 38 fe ff ff       	callq  2295 <notify_server>
    245d:	e9 74 ff ff ff       	jmpq   23d6 <validate+0x48>

0000000000002462 <fail>:
    2462:	f3 0f 1e fa          	endbr64 
    2466:	48 83 ec 08          	sub    $0x8,%rsp
    246a:	83 3d 5b 4f 00 00 00 	cmpl   $0x0,0x4f5b(%rip)        # 73cc <is_checker>
    2471:	75 11                	jne    2484 <fail+0x22>
    2473:	89 fe                	mov    %edi,%esi
    2475:	bf 00 00 00 00       	mov    $0x0,%edi
